[22-Aug-2018 02:43:57 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Admin\Controller' not found in D:\phpStudy\WWW\project\app\Http\Controllers\Admin\LoginController.php on line 8
[22-Aug-2018 02:43:57 UTC] PHP  22. Illuminate\Routing\Router->dispatch() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
[22-Aug-2018 02:43:57 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:590
[22-Aug-2018 02:43:57 UTC] PHP  24. Illuminate\Routing\Router->runRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:601
[22-Aug-2018 02:43:57 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[22-Aug-2018 02:43:57 UTC] PHP  26. Illuminate\Routing\Router->gatherRouteMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:651
[22-Aug-2018 02:43:57 UTC] PHP  27. Illuminate\Routing\Route->gatherMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[22-Aug-2018 02:43:57 UTC] PHP  28. Illuminate\Routing\Route->controllerMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:757
[22-Aug-2018 02:43:57 UTC] PHP  29. Illuminate\Routing\Route->getController() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:796
[22-Aug-2018 02:43:57 UTC] PHP  30. Illuminate\Foundation\Application->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:226
[22-Aug-2018 02:43:57 UTC] PHP  31. Illuminate\Container\Container->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:732
[22-Aug-2018 02:43:57 UTC] PHP  32. Illuminate\Container\Container->resolve() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:586
[22-Aug-2018 02:43:57 UTC] PHP  33. Illuminate\Container\Container->build() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:631
[22-Aug-2018 02:43:57 UTC] PHP  34. ReflectionClass->__construct() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 02:43:57 UTC] PHP  35. spl_autoload_call() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 02:43:57 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 02:43:57 UTC] PHP  37. Composer\Autoload\includeFile() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:322
[22-Aug-2018 02:43:57 UTC] PHP  38. include() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:444
[22-Aug-2018 05:28:50 UTC] PHP Fatal error:  Trait 'App\Http\Model\BaseModel' not found in D:\phpStudy\WWW\project\app\Http\Controllers\SwaggerController.php on line 10
[22-Aug-2018 05:28:50 UTC] PHP Stack trace:
[22-Aug-2018 05:28:50 UTC] PHP   1. {main}() D:\phpStudy\WWW\project\public\index.php:0
[22-Aug-2018 05:28:50 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\phpStudy\WWW\project\public\index.php:55
[22-Aug-2018 05:28:50 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[22-Aug-2018 05:28:50 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
[22-Aug-2018 05:28:50 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:102
[22-Aug-2018 05:28:50 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:50 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:50 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:46
[22-Aug-2018 05:28:50 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:50 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:50 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[22-Aug-2018 05:28:50 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:50 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:50 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 05:28:50 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:50 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:50 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 05:28:50 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:50 UTC] PHP  19. Fideloper\Proxy\TrustProxies->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:50 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\fideloper\proxy\src\TrustProxies.php:56
[22-Aug-2018 05:28:50 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[22-Aug-2018 05:28:50 UTC] PHP  22. Illuminate\Routing\Router->dispatch() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
[22-Aug-2018 05:28:50 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:590
[22-Aug-2018 05:28:50 UTC] PHP  24. Illuminate\Routing\Router->runRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:601
[22-Aug-2018 05:28:50 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[22-Aug-2018 05:28:50 UTC] PHP  26. Illuminate\Routing\Router->gatherRouteMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:651
[22-Aug-2018 05:28:50 UTC] PHP  27. Illuminate\Routing\Route->gatherMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[22-Aug-2018 05:28:50 UTC] PHP  28. Illuminate\Routing\Route->controllerMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:757
[22-Aug-2018 05:28:50 UTC] PHP  29. Illuminate\Routing\Route->getController() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:796
[22-Aug-2018 05:28:50 UTC] PHP  30. Illuminate\Foundation\Application->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:226
[22-Aug-2018 05:28:50 UTC] PHP  31. Illuminate\Container\Container->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:732
[22-Aug-2018 05:28:50 UTC] PHP  32. Illuminate\Container\Container->resolve() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:586
[22-Aug-2018 05:28:50 UTC] PHP  33. Illuminate\Container\Container->build() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:631
[22-Aug-2018 05:28:50 UTC] PHP  34. ReflectionClass->__construct() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:50 UTC] PHP  35. spl_autoload_call() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:50 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:50 UTC] PHP  37. Composer\Autoload\includeFile() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:322
[22-Aug-2018 05:28:50 UTC] PHP  38. include() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:444
[22-Aug-2018 05:28:51 UTC] PHP Fatal error:  Trait 'App\Http\Model\BaseModel' not found in D:\phpStudy\WWW\project\app\Http\Controllers\SwaggerController.php on line 10
[22-Aug-2018 05:28:51 UTC] PHP Stack trace:
[22-Aug-2018 05:28:51 UTC] PHP   1. {main}() D:\phpStudy\WWW\project\public\index.php:0
[22-Aug-2018 05:28:51 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\phpStudy\WWW\project\public\index.php:55
[22-Aug-2018 05:28:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[22-Aug-2018 05:28:51 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
[22-Aug-2018 05:28:51 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:102
[22-Aug-2018 05:28:51 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:51 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:51 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:46
[22-Aug-2018 05:28:51 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:51 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:51 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[22-Aug-2018 05:28:51 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:51 UTC] PHP  13. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:51 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 05:28:51 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:51 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\TransformsRequest->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:51 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:30
[22-Aug-2018 05:28:51 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[22-Aug-2018 05:28:51 UTC] PHP  19. Fideloper\Proxy\TrustProxies->handle() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:149
[22-Aug-2018 05:28:51 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() D:\phpStudy\WWW\project\vendor\fideloper\proxy\src\TrustProxies.php:56
[22-Aug-2018 05:28:51 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[22-Aug-2018 05:28:51 UTC] PHP  22. Illuminate\Routing\Router->dispatch() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
[22-Aug-2018 05:28:51 UTC] PHP  23. Illuminate\Routing\Router->dispatchToRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:590
[22-Aug-2018 05:28:51 UTC] PHP  24. Illuminate\Routing\Router->runRoute() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:601
[22-Aug-2018 05:28:51 UTC] PHP  25. Illuminate\Routing\Router->runRouteWithinStack() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[22-Aug-2018 05:28:52 UTC] PHP  26. Illuminate\Routing\Router->gatherRouteMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:651
[22-Aug-2018 05:28:52 UTC] PHP  27. Illuminate\Routing\Route->gatherMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[22-Aug-2018 05:28:52 UTC] PHP  28. Illuminate\Routing\Route->controllerMiddleware() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:757
[22-Aug-2018 05:28:52 UTC] PHP  29. Illuminate\Routing\Route->getController() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:796
[22-Aug-2018 05:28:52 UTC] PHP  30. Illuminate\Foundation\Application->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Routing\Route.php:226
[22-Aug-2018 05:28:52 UTC] PHP  31. Illuminate\Container\Container->make() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:732
[22-Aug-2018 05:28:52 UTC] PHP  32. Illuminate\Container\Container->resolve() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:586
[22-Aug-2018 05:28:52 UTC] PHP  33. Illuminate\Container\Container->build() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:631
[22-Aug-2018 05:28:52 UTC] PHP  34. ReflectionClass->__construct() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:52 UTC] PHP  35. spl_autoload_call() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:52 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass() D:\phpStudy\WWW\project\vendor\laravel\framework\src\Illuminate\Container\Container.php:752
[22-Aug-2018 05:28:52 UTC] PHP  37. Composer\Autoload\includeFile() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:322
[22-Aug-2018 05:28:52 UTC] PHP  38. include() D:\phpStudy\WWW\project\vendor\composer\ClassLoader.php:444
